code-point,occurrences
U+10E890,0
U+10E891,0
U+10E892,0
U+10E893,0
U+10E894,0
U+10E895,0
U+10E896,0
U+10E897,0
U+10E898,0
U+10E899,0
U+10E89A,0
U+10E89B,0
U+10E89C,0
U+10E89D,0
U+10E89E,0
U+10E89F,0
U+10E8A0,0
U+10E8A1,0
U+10E8A2,0
U+10E8A3,0
U+10E8A4,0
U+10E8A5,0
U+10E8A6,0
U+10E8A7,0
U+10E8A8,0
U+10E8A9,0
U+10E8AA,0
U+10E8AB,0
U+10E8AC,0
U+10E8AD,0
U+10E8AE,0
U+10E8AF,0
U+10E8B0,0
U+10E8B1,0
U+10E8B2,0
U+10E8B3,0
U+10E8B4,0
U+10E8B5,0
U+10E8B6,0
U+10E8B7,0
U+10E8B8,0
U+10E8B9,0
U+10E8BA,0
U+10E8BB,0
U+10E8BC,0
U+10E8BD,0
U+10E8BE,0
U+10E8BF,0
U+10E8C0,0
U+10E8C1,0
U+10E8C2,0
U+10E8C3,0
U+10E8C4,0
U+10E8C5,0
U+10E8C6,0
U+10E8C7,0
U+10E8C8,0
U+10E8C9,0
U+10E8CA,0
U+10E8CB,0
U+10E8CC,0
U+10E8CD,0
U+10E8CE,0
U+10E8CF,0
U+10E8D0,0
U+10E8D1,0
U+10E8D2,0
U+10E8D3,0
U+10E8D4,0
U+10E8D5,0
U+10E8D6,0
U+10E8D7,0
U+10E8D8,0
U+10E8D9,0
U+10E8DA,0
U+10E8DB,0
U+10E8DC,0
U+10E8DD,0
U+10E8DE,0
U+10E8DF,0
U+10E8E0,0
U+10E8E1,0
U+10E8E2,0
U+10E8E3,0
U+10E8E4,0
U+10E8E5,0
U+10E8E6,0
U+10E8E7,0
U+10E8E8,0
U+10E8E9,0
U+10E8EA,0
U+10E8EB,0
U+10E8EC,0
U+10E8ED,0
U+10E8EE,0
U+10E8EF,0
U+10E8F0,0
U+10E8F1,0
U+10E8F2,0
U+10E8F3,0
U+10E8F4,0
U+10E8F5,0
U+10E8F6,0
U+10E8F7,0
U+10E8F8,0
U+10E8F9,0
U+10E8FA,0
U+10E8FB,0
U+10E8FC,0
U+10E8FD,0
U+10E8FE,0
U+10E8FF,0
U+10E900,0
U+10E901,0
U+10E902,0
U+10E903,0
U+10E904,0
U+10E905,0
U+10E906,0
U+10E907,0
U+10E908,0
U+10E909,0
U+10E90A,0
U+10E90B,0
U+10E90C,0
U+10E90D,0
U+10E90E,0
U+10E90F,0
U+10E910,0
U+10E911,0
U+10E912,0
U+10E913,0
U+10E914,0
U+10E915,0
U+10E916,0
U+10E917,0
U+10E918,0
U+10E919,0
U+10E91A,0
U+10E91B,0
U+10E91C,0
U+10E91D,0
U+10E91E,0
U+10E91F,0
U+10E920,0
U+10E921,0
U+10E922,0
U+10E923,0
U+10E924,0
U+10E925,0
U+10E926,0
U+10E927,0
U+10E928,0
U+10E929,0
U+10E92A,0
U+10E92B,0
U+10E92C,0
U+10E92D,0
U+10E92E,0
U+10E92F,0
U+10E930,0
U+10E931,0
U+10E932,0
U+10E933,0
U+10E934,0
U+10E935,0
U+10E936,0
U+10E937,0
U+10E938,0
U+10E939,0
U+10E93A,0
U+10E93B,0
U+10E93C,0
U+10E93D,0
U+10E93E,0
U+10E93F,0
U+10E940,0
U+10E941,0
U+10E942,0
U+10E943,0
U+10E944,0
U+10E945,0
U+10E946,0
U+10E947,0
U+10E948,0
U+10E949,0
U+10E94A,0
U+10E94B,0
U+10E94C,0
U+10E94D,0
U+10E94E,0
U+10E94F,0
U+10E950,0
U+10E951,0
U+10E952,0
U+10E953,0
U+10E954,0
U+10E955,0
U+10E956,0
U+10E957,0
U+10E958,0
U+10E959,0
U+10E95A,0
U+10E95B,0
U+10E95C,0
U+10E95D,0
U+10E95E,0
U+10E95F,0
U+10E960,0
U+10E961,0
U+10E962,0
U+10E963,0
U+10E964,0
U+10E965,0
U+10E966,0
U+10E967,0
U+10E968,0
U+10E969,0
U+10E96A,0
U+10E96B,0
U+10E96C,0
U+10E96D,0
U+10E96E,0
U+10E96F,0
U+10E970,0
U+10E971,0
U+10E972,0
U+10E973,0
U+10E974,0
U+10E975,0
U+10E976,0
U+10E977,0
U+10E978,0
U+10E979,0
U+10E97A,0
U+10E97B,0
U+10E97C,0
U+10E97D,0
U+10E97E,0
U+10E97F,0
U+10E980,0
U+10E981,0
U+10E982,0
U+10E983,0
U+10E984,0
U+10E985,0
U+10E986,0
U+10E987,0
U+10E988,0
U+10E989,0
U+10E98A,0
U+10E98B,0
U+10E98C,0
U+10E98D,0
U+10E98E,0
U+10E98F,0
U+10E990,0
U+10E991,0
U+10E992,0
U+10E993,0
U+10E994,0
U+10E995,0
U+10E996,0
U+10E997,0
U+10E998,0
U+10E999,0
U+10E99A,0
U+10E99B,0
U+10E99C,0
U+10E99D,0
U+10E99E,0
U+10E99F,0
U+10E9A0,0
U+10E9A1,0
U+10E9A2,0
U+10E9A3,0
U+10E9A4,0
U+10E9A5,0
U+10E9A6,0
U+10E9A7,0
U+10E9A8,0
U+10E9A9,0
U+10E9AA,0
U+10E9AB,0
U+10E9AC,0
U+10E9AD,0
U+10E9AE,0
U+10E9AF,0
U+10E9B0,0
U+10E9B1,0
U+10E9B2,0
U+10E9B3,0
U+10E9B4,0
U+10E9B5,0
U+10E9B6,0
U+10E9B7,0
U+10E9B8,0
U+10E9B9,0
U+10E9BA,0
U+10E9BB,0
U+10E9BC,0
U+10E9BD,0
U+10E9BE,0
U+10E9BF,0
U+10E9C0,0
U+10E9C1,0
U+10E9C2,0
U+10E9C3,0
U+10E9C4,0
U+10E9C5,0
U+10E9C6,0
U+10E9C7,0
U+10E9C8,0
U+10E9C9,0
U+10E9CA,0
U+10E9CB,0
U+10E9CC,0
U+10E9CD,0
U+10E9CE,0
U+10E9CF,0
U+10E9D0,0
U+10E9D1,0
U+10E9D2,0
U+10E9D3,0
U+10E9D4,0
U+10E9D5,0
U+10E9D6,0
U+10E9D7,0
U+10E9D8,0
U+10E9D9,0
U+10E9DA,0
U+10E9DB,0
U+10E9DC,0
U+10E9DD,0
U+10E9DE,0
U+10E9DF,0
U+10E9E0,0
U+10E9E1,0
U+10E9E2,0
U+10E9E3,0
U+10E9E4,0
U+10E9E5,0
U+10E9E6,0
U+10E9E7,0
U+10E9E8,0
U+10E9E9,0
U+10E9EA,0
U+10E9EB,0
U+10E9EC,0
U+10E9ED,0
U+10E9EE,0
U+10E9EF,0
U+10E9F0,0
U+10E9F1,0
U+10E9F2,0
U+10E9F3,0
U+10E9F4,0
U+10E9F5,0
U+10E9F6,0
U+10E9F7,0
U+10E9F8,0
U+10E9F9,0
U+10E9FA,0
U+10E9FB,0
U+10E9FC,0
U+10E9FD,0
U+10E9FE,0
U+10E9FF,0
U+10EA00,0
U+10EA01,0
U+10EA02,0
U+10EA03,0
U+10EA04,0
U+10EA05,0
U+10EA06,0
U+10EA07,0
U+10EA08,0
U+10EA09,0
U+10EA0A,0
U+10EA0B,0
U+10EA0C,0
U+10EA0D,0
U+10EA0E,0
U+10EA0F,0
U+10EA10,0
U+10EA11,0
U+10EA12,0
U+10EA13,0
U+10EA14,0
U+10EA15,0
U+10EA16,0
U+10EA17,0
U+10EA18,0
U+10EA19,0
U+10EA1A,0
U+10EA1B,0
U+10EA1C,0
U+10EA1D,0
U+10EA1E,0
U+10EA1F,0
U+10EA20,0
U+10EA21,0
U+10EA22,0
U+10EA23,0
U+10EA24,0
U+10EA25,0
U+10EA26,0
U+10EA27,0
U+10EA28,0
U+10EA29,0
U+10EA2A,0
U+10EA2B,0
U+10EA2C,0
U+10EA2D,0
U+10EA2E,0
U+10EA2F,0
U+10EA30,0
U+10EA31,0
U+10EA32,0
U+10EA33,0
U+10EA34,0
U+10EA35,0
U+10EA36,0
U+10EA37,0
U+10EA38,0
U+10EA39,0
U+10EA3A,0
U+10EA3B,0
U+10EA3C,0
U+10EA3D,0
U+10EA3E,0
U+10EA3F,0
U+10EA40,0
U+10EA41,0
U+10EA42,0
U+10EA43,0
U+10EA44,0
U+10EA45,0
U+10EA46,0
U+10EA47,0
U+10EA48,0
U+10EA49,0
U+10EA4A,0
U+10EA4B,0
U+10EA4C,0
U+10EA4D,0
U+10EA4E,0
U+10EA4F,0
U+10EA50,0
U+10EA51,0
U+10EA52,0
U+10EA53,0
U+10EA54,0
U+10EA55,0
U+10EA56,0
U+10EA57,0
U+10EA58,0
U+10EA59,0
U+10EA5A,0
U+10EA5B,0
U+10EA5C,0
U+10EA5D,0
U+10EA5E,0
U+10EA5F,0
U+10EA60,0
U+10EA61,0
U+10EA62,0
U+10EA63,0
U+10EA64,0
U+10EA65,0
U+10EA66,0
U+10EA67,0
U+10EA68,0
U+10EA69,0
U+10EA6A,0
U+10EA6B,0
U+10EA6C,0
U+10EA6D,0
U+10EA6E,0
U+10EA6F,0
U+10EA70,0
U+10EA71,0
U+10EA72,0
U+10EA73,0
U+10EA74,0
U+10EA75,0
U+10EA76,0
U+10EA77,0
U+10EA78,0
U+10EA79,0
U+10EA7A,0
U+10EA7B,0
U+10EA7C,0
U+10EA7D,0
U+10EA7E,0
U+10EA7F,0
U+10EA80,0
U+10EA81,0
U+10EA82,0
U+10EA83,0
U+10EA84,0
U+10EA85,0
U+10EA86,0
U+10EA87,0
U+10EA88,0
U+10EA89,0
U+10EA8A,0
U+10EA8B,0
U+10EA8C,0
U+10EA8D,0
U+10EA8E,0
U+10EA8F,0
U+10EA90,0
U+10EA91,0
U+10EA92,0
U+10EA93,0
U+10EA94,0
U+10EA95,0
U+10EA96,0
U+10EA97,0
U+10EA98,0
U+10EA99,0
U+10EA9A,0
U+10EA9B,0
U+10EA9C,0
U+10EA9D,0
U+10EA9E,0
U+10EA9F,0
U+10EAA0,0
U+10EAA1,0
U+10EAA2,0
U+10EAA3,0
U+10EAA4,0
U+10EAA5,0
U+10EAA6,0
U+10EAA7,0
U+10EAA8,0
U+10EAA9,0
U+10EAAA,0
U+10EAAB,0
U+10EAAC,0
U+10EAAD,0
U+10EAAE,0
U+10EAAF,0
U+10EAB0,0
U+10EAB1,0
U+10EAB2,0
U+10EAB3,0
U+10EAB4,0
U+10EAB5,0
U+10EAB6,0
U+10EAB7,0
U+10EAB8,0
U+10EAB9,0
U+10EABA,0
U+10EABB,0
U+10EABC,0
U+10EABD,0
U+10EABE,0
U+10EABF,0
U+10EAC0,0
U+10EAC1,0
U+10EAC2,0
U+10EAC3,0
U+10EAC4,0
U+10EAC5,0
U+10EAC6,0
U+10EAC7,0
U+10EAC8,0
U+10EAC9,0
U+10EACA,0
U+10EACB,0
U+10EACC,0
U+10EACD,0
U+10EACE,0
U+10EACF,0
U+10EAD0,0
U+10EAD1,0
U+10EAD2,0
U+10EAD3,0
U+10EAD4,0
U+10EAD5,0
U+10EAD6,0
U+10EAD7,0
U+10EAD8,0
U+10EAD9,0
U+10EADA,0
U+10EADB,0
U+10EADC,0
U+10EADD,0
U+10EADE,0
U+10EADF,0
U+10EAE0,0
U+10EAE1,0
U+10EAE2,0
U+10EAE3,0
U+10EAE4,0
U+10EAE5,0
U+10EAE6,0
U+10EAE7,0
U+10EAE8,0
U+10EAE9,0
U+10EAEA,0
U+10EAEB,0
U+10EAEC,0
U+10EAED,0
U+10EAEE,0
U+10EAEF,0
U+10EAF0,0
U+10EAF1,0
U+10EAF2,0
U+10EAF3,0
U+10EAF4,0
U+10EAF5,0
U+10EAF6,0
U+10EAF7,0
U+10EAF8,0
U+10EAF9,0
U+10EAFA,0
U+10EAFB,0
U+10EAFC,0
U+10EAFD,0
U+10EAFE,0
U+10EAFF,0
U+10EB00,0
U+10EB01,0
U+10EB02,0
U+10EB03,0
U+10EB04,0
U+10EB05,0
U+10EB06,0
U+10EB07,0
U+10EB08,0
U+10EB09,0
U+10EB0A,0
U+10EB0B,0
U+10EB0C,0
U+10EB0D,0
U+10EB0E,0
U+10EB0F,0
U+10EB10,0
U+10EB11,0
U+10EB12,0
U+10EB13,0
U+10EB14,0
U+10EB15,0
U+10EB16,0
U+10EB17,0
U+10EB18,0
U+10EB19,0
U+10EB1A,0
U+10EB1B,0
U+10EB1C,0
U+10EB1D,0
U+10EB1E,0
U+10EB1F,0
U+10EB20,0
U+10EB21,0
U+10EB22,0
U+10EB23,0
U+10EB24,0
U+10EB25,0
U+10EB26,0
U+10EB27,0
U+10EB28,0
U+10EB29,0
U+10EB2A,0
U+10EB2B,0
U+10EB2C,0
U+10EB2D,0
U+10EB2E,0
U+10EB2F,0
U+10EB30,0
U+10EB31,0
U+10EB32,0
U+10EB33,0
U+10EB34,0
U+10EB35,0
U+10EB36,0
U+10EB37,0
U+10EB38,0
U+10EB39,0
U+10EB3A,0
U+10EB3B,0
U+10EB3C,0
U+10EB3D,0
U+10EB3E,0
U+10EB3F,0
U+10EB40,0
U+10EB41,0
U+10EB42,0
U+10EB43,0
U+10EB44,0
U+10EB45,0
U+10EB46,0
U+10EB47,0
U+10EB48,0
U+10EB49,0
U+10EB4A,0
U+10EB4B,0
U+10EB4C,0
U+10EB4D,0
U+10EB4E,0
U+10EB4F,0
U+10EB50,0
U+10EB51,0
U+10EB52,0
U+10EB53,0
U+10EB54,0
U+10EB55,0
U+10EB56,0
U+10EB57,0
U+10EB58,0
U+10EB59,0
U+10EB5A,0
U+10EB5B,0
U+10EB5C,0
U+10EB5D,0
U+10EB5E,0
U+10EB5F,0
U+10EB60,0
U+10EB61,0
U+10EB62,0
U+10EB63,0
U+10EB64,0
U+10EB65,0
U+10EB66,0
U+10EB67,0
U+10EB68,0
U+10EB69,0
U+10EB6A,0
U+10EB6B,0
U+10EB6C,0
U+10EB6D,0
U+10EB6E,0
U+10EB6F,0
U+10EB70,0
U+10EB71,0
U+10EB72,0
U+10EB73,0
U+10EB74,0
U+10EB75,0
U+10EB76,0
U+10EB77,0
U+10EB78,0
U+10EB79,0
U+10EB7A,0
U+10EB7B,0
U+10EB7C,0
U+10EB7D,0
U+10EB7E,0
U+10EB7F,0
U+10EB80,0
U+10EB81,0
U+10EB82,0
U+10EB83,0
U+10EB84,0
U+10EB85,0
U+10EB86,0
U+10EB87,0
U+10EB88,0
U+10EB89,0
U+10EB8A,0
U+10EB8B,0
U+10EB8C,0
U+10EB8D,0
U+10EB8E,0
U+10EB8F,0
U+10EB90,0
U+10EB91,0
U+10EB92,0
U+10EB93,0
U+10EB94,0
U+10EB95,0
U+10EB96,0
U+10EB97,0
U+10EB98,0
U+10EB99,0
U+10EB9A,0
U+10EB9B,0
U+10EB9C,0
U+10EB9D,0
U+10EB9E,0
U+10EB9F,0
U+10EBA0,0
U+10EBA1,0
U+10EBA2,0
U+10EBA3,0
U+10EBA4,0
U+10EBA5,0
U+10EBA6,0
U+10EBA7,0
U+10EBA8,0
U+10EBA9,0
U+10EBAA,0
U+10EBAB,0
U+10EBAC,0
U+10EBAD,0
U+10EBAE,0
U+10EBAF,0
U+10EBB0,0
U+10EBB1,0
U+10EBB2,0
U+10EBB3,0
U+10EBB4,0
U+10EBB5,0
U+10EBB6,0
U+10EBB7,0
U+10EBB8,0
U+10EBB9,0
U+10EBBA,0
U+10EBBB,0
U+10EBBC,0
U+10EBBD,0
U+10EBBE,0
U+10EBBF,0
U+10EBC0,0
U+10EBC1,0
U+10EBC2,0
U+10EBC3,0
U+10EBC4,0
U+10EBC5,0
U+10EBC6,0
U+10EBC7,0
U+10EBC8,0
U+10EBC9,0
U+10EBCA,0
U+10EBCB,0
U+10EBCC,0
U+10EBCD,0
U+10EBCE,0
U+10EBCF,0
U+10EBD0,0
U+10EBD1,0
U+10EBD2,0
U+10EBD3,0
U+10EBD4,0
U+10EBD5,0
U+10EBD6,0
U+10EBD7,0
U+10EBD8,0
U+10EBD9,0
U+10EBDA,0
U+10EBDB,0
U+10EBDC,0
U+10EBDD,0
U+10EBDE,0
U+10EBDF,0
U+10EBE0,0
U+10EBE1,0
U+10EBE2,0
U+10EBE3,0
U+10EBE4,0
U+10EBE5,0
U+10EBE6,0
U+10EBE7,0
U+10EBE8,0
U+10EBE9,0
U+10EBEA,0
U+10EBEB,0
U+10EBEC,0
U+10EBED,0
U+10EBEE,0
U+10EBEF,0
U+10EBF0,0
U+10EBF1,0
U+10EBF2,0
U+10EBF3,0
U+10EBF4,0
U+10EBF5,0
U+10EBF6,0
U+10EBF7,0
U+10EBF8,0
U+10EBF9,0
U+10EBFA,0
U+10EBFB,0
U+10EBFC,0
U+10EBFD,0
U+10EBFE,0
U+10EBFF,0
U+10EC00,0
U+10EC01,0
U+10EC02,0
U+10EC03,0
U+10EC04,0
U+10EC05,0
U+10EC06,0
U+10EC07,0
U+10EC08,0
U+10EC09,0
U+10EC0A,0
U+10EC0B,0
U+10EC0C,0
U+10EC0D,0
U+10EC0E,0
U+10EC0F,0
U+10EC10,0
U+10EC11,0
U+10EC12,0
U+10EC13,0
U+10EC14,0
U+10EC15,0
U+10EC16,0
U+10EC17,0
U+10EC18,0
U+10EC19,0
U+10EC1A,0
U+10EC1B,0
U+10EC1C,0
U+10EC1D,0
U+10EC1E,0
U+10EC1F,0
U+10EC20,0
U+10EC21,0
U+10EC22,0
U+10EC23,0
U+10EC24,0
U+10EC25,0
U+10EC26,0
U+10EC27,0
U+10EC28,0
U+10EC29,0
U+10EC2A,0
U+10EC2B,0
U+10EC2C,0
U+10EC2D,0
U+10EC2E,0
U+10EC2F,0
U+10EC30,0
U+10EC31,0
U+10EC32,0
U+10EC33,0
U+10EC34,0
U+10EC35,0
U+10EC36,0
U+10EC37,0
U+10EC38,0
U+10EC39,0
U+10EC3A,0
U+10EC3B,0
U+10EC3C,0
U+10EC3D,0
U+10EC3E,0
U+10EC3F,0
U+10EC40,0
U+10EC41,0
U+10EC42,0
U+10EC43,0
U+10EC44,0
U+10EC45,0
U+10EC46,0
U+10EC47,0
U+10EC48,0
U+10EC49,0
U+10EC4A,0
U+10EC4B,0
U+10EC4C,0
U+10EC4D,0
U+10EC4E,0
U+10EC4F,0
U+10EC50,0
U+10EC51,0
U+10EC52,0
U+10EC53,0
U+10EC54,0
U+10EC55,0
U+10EC56,0
U+10EC57,0
U+10EC58,0
U+10EC59,0
U+10EC5A,0
U+10EC5B,0
U+10EC5C,0
U+10EC5D,0
U+10EC5E,0
U+10EC5F,0
U+10EC60,0
U+10EC61,0
U+10EC62,0
U+10EC63,0
U+10EC64,0
U+10EC65,0
U+10EC66,0
U+10EC67,0
U+10EC68,0
U+10EC69,0
U+10EC6A,0
U+10EC6B,0
U+10EC6C,0
U+10EC6D,0
U+10EC6E,0
U+10EC6F,0
U+10EC70,0
U+10EC71,0
U+10EC72,0
U+10EC73,0
U+10EC74,0
U+10EC75,0
U+10EC76,0
U+10EC77,0
U+10EC78,0
U+10EC79,0
U+10EC7A,0
U+10EC7B,0
U+10EC7C,0
U+10EC7D,0
U+10EC7E,0
U+10EC7F,0
U+10EC80,0
U+10EC81,0
U+10EC82,0
U+10EC83,0
U+10EC84,0
U+10EC85,0
U+10EC86,0
U+10EC87,0
U+10EC88,0
U+10EC89,0
U+10EC8A,0
U+10EC8B,0
U+10EC8C,0
U+10EC8D,0
U+10EC8E,0
U+10EC8F,0
U+10EC90,0
U+10EC91,0
U+10EC92,0
U+10EC93,0
U+10EC94,0
U+10EC95,0
U+10EC96,0
U+10EC97,0
U+10EC98,0
U+10EC99,0
U+10EC9A,0
U+10EC9B,0
U+10EC9C,0
U+10EC9D,0
U+10EC9E,0
U+10EC9F,0
U+10ECA0,0
U+10ECA1,0
U+10ECA2,0
U+10ECA3,0
U+10ECA4,0
U+10ECA5,0
U+10ECA6,0
U+10ECA7,0
U+10ECA8,0
U+10ECA9,0
U+10ECAA,0
U+10ECAB,0
U+10ECAC,0
U+10ECAD,0
U+10ECAE,0
U+10ECAF,0
U+10ECB0,0
U+10ECB1,0
U+10ECB2,0
U+10ECB3,0
U+10ECB4,0
U+10ECB5,0
U+10ECB6,0
U+10ECB7,0
U+10ECB8,0
U+10ECB9,0
U+10ECBA,0
U+10ECBB,0
U+10ECBC,0
U+10ECBD,0
U+10ECBE,0
U+10ECBF,0
U+10ECC0,0
U+10ECC1,0
U+10ECC2,0
U+10ECC3,0
U+10ECC4,0
U+10ECC5,0
U+10ECC6,0
U+10ECC7,0
U+10ECC8,0
U+10ECC9,0
U+10ECCA,0
U+10ECCB,0
U+10ECCC,0
U+10ECCD,0
U+10ECCE,0
U+10ECCF,0
U+10ECD0,0
U+10ECD1,0
U+10ECD2,0
U+10ECD3,0
U+10ECD4,0
U+10ECD5,0
U+10ECD6,0
U+10ECD7,0
U+10ECD8,0
U+10ECD9,0
U+10ECDA,0
U+10ECDB,0
U+10ECDC,0
U+10ECDD,0
U+10ECDE,0
U+10ECDF,0
U+10ECE0,0
U+10ECE1,0
U+10ECE2,0
U+10ECE3,0
U+10ECE4,0
U+10ECE5,0
U+10ECE6,0
U+10ECE7,0
U+10ECE8,0
U+10ECE9,0
U+10ECEA,0
U+10ECEB,0
U+10ECEC,0
U+10ECED,0
U+10ECEE,0
U+10ECEF,0
U+10ECF0,0
U+10ECF1,0
U+10ECF2,0
U+10ECF3,0
U+10ECF4,0
U+10ECF5,0
U+10ECF6,0
U+10ECF7,0
U+10ECF8,0
U+10ECF9,0
U+10ECFA,0
U+10ECFB,0
U+10ECFC,0
U+10ECFD,0
U+10ECFE,0
U+10ECFF,0
U+10ED00,0
U+10ED01,0
U+10ED02,0
U+10ED03,0
U+10ED04,0
U+10ED05,0
U+10ED06,0
U+10ED07,0
U+10ED08,0
U+10ED09,0
U+10ED0A,0
U+10ED0B,0
U+10ED0C,0
U+10ED0D,0
U+10ED0E,0
U+10ED0F,0
U+10ED10,0
U+10ED11,0
U+10ED12,0
U+10ED13,0
U+10ED14,0
U+10ED15,0
U+10ED16,0
U+10ED17,0
U+10ED18,0
U+10ED19,0
U+10ED1A,0
U+10ED1B,0
U+10ED1C,0
U+10ED1D,0
U+10ED1E,0
U+10ED1F,0
U+10ED20,0
U+10ED21,0
U+10ED22,0
U+10ED23,0
U+10ED24,0
U+10ED25,0
U+10ED26,0
U+10ED27,0
U+10ED28,0
U+10ED29,0
U+10ED2A,0
U+10ED2B,0
U+10ED2C,0
U+10ED2D,0
U+10ED2E,0
U+10ED2F,0
U+10ED30,0
U+10ED31,0
U+10ED32,0
U+10ED33,0
U+10ED34,0
U+10ED35,0
U+10ED36,0
U+10ED37,0
U+10ED38,0
U+10ED39,0
U+10ED3A,0
U+10ED3B,0
U+10ED3C,0
U+10ED3D,0
U+10ED3E,0
U+10ED3F,0
U+10ED40,0
U+10ED41,0
U+10ED42,0
U+10ED43,0
U+10ED44,0
U+10ED45,0
U+10ED46,0
U+10ED47,0
U+10ED48,0
U+10ED49,0
U+10ED4A,0
U+10ED4B,0
U+10ED4C,0
U+10ED4D,0
U+10ED4E,0
U+10ED4F,0
U+10ED50,0
U+10ED51,0
U+10ED52,0
U+10ED53,0
U+10ED54,0
U+10ED55,0
U+10ED56,0
U+10ED57,0
U+10ED58,0
U+10ED59,0
U+10ED5A,0
U+10ED5B,0
U+10ED5C,0
U+10ED5D,0
U+10ED5E,0
U+10ED5F,0
U+10ED60,0
U+10ED61,0
U+10ED62,0
U+10ED63,0
U+10ED64,0
U+10ED65,0
U+10ED66,0
U+10ED67,0
U+10ED68,0
U+10ED69,0
U+10ED6A,0
U+10ED6B,0
U+10ED6C,0
U+10ED6D,0
U+10ED6E,0
U+10ED6F,0
U+10ED70,0
U+10ED71,0
U+10ED72,0
U+10ED73,0
U+10ED74,0
U+10ED75,0
U+10ED76,0
U+10ED77,0
U+10ED78,0
U+10ED79,0
U+10ED7A,0
U+10ED7B,0
U+10ED7C,0
U+10ED7D,0
U+10ED7E,0
U+10ED7F,0
U+10ED80,0
U+10ED81,0
U+10ED82,0
U+10ED83,0
U+10ED84,0
U+10ED85,0
U+10ED86,0
U+10ED87,0
U+10ED88,0
U+10ED89,0
U+10ED8A,0
U+10ED8B,0
U+10ED8C,0
U+10ED8D,0
U+10ED8E,0
U+10ED8F,0
U+10ED90,0
U+10ED91,0
U+10ED92,0
U+10ED93,0
U+10ED94,0
U+10ED95,0
U+10ED96,0
U+10ED97,0
U+10ED98,0
U+10ED99,0
U+10ED9A,0
U+10ED9B,0
U+10ED9C,0
U+10ED9D,0
U+10ED9E,0
U+10ED9F,0
U+10EDA0,0
U+10EDA1,0
U+10EDA2,0
U+10EDA3,0
U+10EDA4,0
U+10EDA5,0
U+10EDA6,0
U+10EDA7,0
U+10EDA8,0
U+10EDA9,0
U+10EDAA,0
U+10EDAB,0
U+10EDAC,0
U+10EDAD,0
U+10EDAE,0
U+10EDAF,0
U+10EDB0,0
U+10EDB1,0
U+10EDB2,0
U+10EDB3,0
U+10EDB4,0
U+10EDB5,0
U+10EDB6,0
U+10EDB7,0
U+10EDB8,0
U+10EDB9,0
U+10EDBA,0
U+10EDBB,0
U+10EDBC,0
U+10EDBD,0
U+10EDBE,0
U+10EDBF,0
U+10EDC0,0
U+10EDC1,0
U+10EDC2,0
U+10EDC3,0
U+10EDC4,0
U+10EDC5,0
U+10EDC6,0
U+10EDC7,0
U+10EDC8,0
U+10EDC9,0
U+10EDCA,0
U+10EDCB,0
U+10EDCC,0
U+10EDCD,0
U+10EDCE,0
U+10EDCF,0
U+10EDD0,0
U+10EDD1,0
U+10EDD2,0
U+10EDD3,0
U+10EDD4,0
U+10EDD5,0
U+10EDD6,0
U+10EDD7,0
U+10EDD8,0
U+10EDD9,0
U+10EDDA,0
U+10EDDB,0
U+10EDDC,0
U+10EDDD,0
U+10EDDE,0
U+10EDDF,0
U+10EDE0,0
U+10EDE1,0
U+10EDE2,0
U+10EDE3,0
U+10EDE4,0
U+10EDE5,0
U+10EDE6,0
U+10EDE7,0
U+10EDE8,0
U+10EDE9,0
U+10EDEA,0
U+10EDEB,0
U+10EDEC,0
U+10EDED,0
U+10EDEE,0
U+10EDEF,0
U+10EDF0,0
U+10EDF1,0
U+10EDF2,0
U+10EDF3,0
U+10EDF4,0
U+10EDF5,0
U+10EDF6,0
U+10EDF7,0
U+10EDF8,0
U+10EDF9,0
U+10EDFA,0
U+10EDFB,0
U+10EDFC,0
U+10EDFD,0
U+10EDFE,0
U+10EDFF,0
U+10EE00,0
U+10EE01,0
U+10EE02,0
U+10EE03,0
U+10EE04,0
U+10EE05,0
U+10EE06,0
U+10EE07,0
U+10EE08,0
U+10EE09,0
U+10EE0A,0
U+10EE0B,0
U+10EE0C,0
U+10EE0D,0
U+10EE0E,0
U+10EE0F,0
U+10EE10,0
U+10EE11,0
U+10EE12,0
U+10EE13,0
U+10EE14,0
U+10EE15,0
U+10EE16,0
U+10EE17,0
U+10EE18,0
U+10EE19,0
U+10EE1A,0
U+10EE1B,0
U+10EE1C,0
U+10EE1D,0
U+10EE1E,0
U+10EE1F,0
U+10EE20,0
U+10EE21,0
U+10EE22,0
U+10EE23,0
U+10EE24,0
U+10EE25,0
U+10EE26,0
U+10EE27,0
U+10EE28,0
U+10EE29,0
U+10EE2A,0
U+10EE2B,0
U+10EE2C,0
U+10EE2D,0
U+10EE2E,0
U+10EE2F,0
U+10EE30,0
U+10EE31,0
U+10EE32,0
U+10EE33,0
U+10EE34,0
U+10EE35,0
U+10EE36,0
U+10EE37,0
U+10EE38,0
U+10EE39,0
U+10EE3A,0
U+10EE3B,0
U+10EE3C,0
U+10EE3D,0
U+10EE3E,0
U+10EE3F,0
U+10EE40,0
U+10EE41,0
U+10EE42,0
U+10EE43,0
U+10EE44,0
U+10EE45,0
U+10EE46,0
U+10EE47,0
U+10EE48,0
U+10EE49,0
U+10EE4A,0
U+10EE4B,0
U+10EE4C,0
U+10EE4D,0
U+10EE4E,0
U+10EE4F,0
U+10EE50,0
U+10EE51,0
U+10EE52,0
